mode: set
dungeoneer/inventory/inventory.go:19.55,21.34 2 1
dungeoneer/inventory/inventory.go:21.34,23.34 2 1
dungeoneer/inventory/inventory.go:23.34,24.39 1 1
dungeoneer/inventory/inventory.go:24.39,26.5 1 1
dungeoneer/inventory/inventory.go:28.3,28.16 1 1
dungeoneer/inventory/inventory.go:30.2,30.13 1 1
dungeoneer/inventory/inventory.go:34.55,36.19 2 1
dungeoneer/inventory/inventory.go:36.19,38.3 1 1
dungeoneer/inventory/inventory.go:39.2,40.39 2 1
dungeoneer/inventory/inventory.go:40.39,42.3 1 1
dungeoneer/inventory/inventory.go:43.2,44.51 2 1
dungeoneer/inventory/inventory.go:44.51,45.54 1 1
dungeoneer/inventory/inventory.go:45.54,46.27 1 1
dungeoneer/inventory/inventory.go:46.27,48.5 1 1
dungeoneer/inventory/inventory.go:51.2,51.12 1 1
dungeoneer/inventory/inventory.go:55.31,61.25 2 1
dungeoneer/inventory/inventory.go:61.25,63.3 1 1
dungeoneer/inventory/inventory.go:64.2,64.12 1 1
dungeoneer/inventory/inventory.go:69.52,71.24 1 1
dungeoneer/inventory/inventory.go:71.24,73.3 1 1
dungeoneer/inventory/inventory.go:75.2,75.34 1 1
dungeoneer/inventory/inventory.go:75.34,76.34 1 1
dungeoneer/inventory/inventory.go:76.34,77.29 1 1
dungeoneer/inventory/inventory.go:77.29,80.5 2 1
dungeoneer/inventory/inventory.go:84.2,84.14 1 1
dungeoneer/inventory/inventory.go:89.51,90.34 1 1
dungeoneer/inventory/inventory.go:90.34,91.34 1 1
dungeoneer/inventory/inventory.go:91.34,93.87 2 1
dungeoneer/inventory/inventory.go:93.87,95.26 2 1
dungeoneer/inventory/inventory.go:95.26,98.6 2 1
dungeoneer/inventory/inventory.go:102.2,102.14 1 1
dungeoneer/inventory/inventory.go:106.47,107.34 1 1
dungeoneer/inventory/inventory.go:107.34,108.34 1 1
dungeoneer/inventory/inventory.go:108.34,109.60 1 1
dungeoneer/inventory/inventory.go:109.60,111.5 1 1
dungeoneer/inventory/inventory.go:114.2,114.14 1 1
dungeoneer/inventory/inventory.go:118.53,119.33 1 1
dungeoneer/inventory/inventory.go:119.33,120.33 1 1
dungeoneer/inventory/inventory.go:120.33,121.29 1 1
dungeoneer/inventory/inventory.go:121.29,123.5 1 1
dungeoneer/inventory/inventory.go:126.2,126.20 1 1
