mode: set
dungeoneer/fov/fov.go:27.24,29.2 1 1
dungeoneer/fov/fov.go:31.75,32.72 1 1
dungeoneer/fov/fov.go:32.72,34.3 1 1
dungeoneer/fov/fov.go:37.2,57.27 8 1
dungeoneer/fov/fov.go:57.27,63.46 4 1
dungeoneer/fov/fov.go:63.46,66.4 2 1
dungeoneer/fov/fov.go:66.9,66.54 1 0
dungeoneer/fov/fov.go:66.54,69.4 2 0
dungeoneer/fov/fov.go:70.3,70.46 1 1
dungeoneer/fov/fov.go:70.46,73.4 2 1
dungeoneer/fov/fov.go:73.9,73.54 1 0
dungeoneer/fov/fov.go:73.54,76.4 2 0
dungeoneer/fov/fov.go:77.3,77.13 1 1
dungeoneer/fov/fov.go:77.13,80.4 2 1
dungeoneer/fov/fov.go:84.2,84.29 1 1
dungeoneer/fov/fov.go:84.29,86.3 1 1
dungeoneer/fov/fov.go:87.2,87.29 1 1
dungeoneer/fov/fov.go:87.29,89.3 1 1
dungeoneer/fov/fov.go:90.2,90.29 1 1
dungeoneer/fov/fov.go:90.29,92.3 1 1
dungeoneer/fov/fov.go:93.2,93.29 1 1
dungeoneer/fov/fov.go:93.29,95.3 1 1
dungeoneer/fov/fov.go:97.2,97.31 1 1
dungeoneer/fov/fov.go:97.31,109.30 7 1
dungeoneer/fov/fov.go:109.30,110.47 1 1
dungeoneer/fov/fov.go:110.47,112.23 2 1
dungeoneer/fov/fov.go:112.23,116.6 3 1
dungeoneer/fov/fov.go:120.3,120.30 1 1
dungeoneer/fov/fov.go:120.30,129.4 5 1
dungeoneer/fov/fov.go:132.2,134.13 2 1
dungeoneer/fov/fov.go:137.49,138.73 1 1
dungeoneer/fov/fov.go:138.73,140.3 1 1
dungeoneer/fov/fov.go:141.2,142.34 2 1
dungeoneer/fov/fov.go:149.55,161.19 9 1
dungeoneer/fov/fov.go:161.19,163.3 1 1
dungeoneer/fov/fov.go:164.2,165.19 2 1
dungeoneer/fov/fov.go:165.19,167.3 1 1
dungeoneer/fov/fov.go:169.2,173.13 4 1
dungeoneer/fov/fov.go:173.13,175.17 2 1
dungeoneer/fov/fov.go:175.17,178.15 3 1
dungeoneer/fov/fov.go:178.15,184.5 3 1
dungeoneer/fov/fov.go:185.4,185.46 1 1
dungeoneer/fov/fov.go:187.8,189.17 2 1
dungeoneer/fov/fov.go:189.17,192.15 3 1
dungeoneer/fov/fov.go:192.15,197.5 3 1
dungeoneer/fov/fov.go:198.4,198.46 1 1
dungeoneer/fov/fov.go:202.2,202.15 1 1
dungeoneer/fov/render.go:27.35,28.70 1 1
dungeoneer/fov/render.go:28.70,32.3 3 1
dungeoneer/fov/render.go:40.144,41.19 1 1
dungeoneer/fov/render.go:41.19,44.3 2 1
dungeoneer/fov/render.go:47.2,58.22 7 1
dungeoneer/fov/render.go:58.22,73.3 7 1
dungeoneer/fov/render.go:75.2,75.20 1 1
dungeoneer/fov/render.go:77.149,78.25 1 1
dungeoneer/fov/render.go:78.25,86.3 3 1
dungeoneer/fov/render.go:90.109,91.29 1 1
dungeoneer/fov/render.go:91.29,110.3 8 1
dungeoneer/fov/types.go:7.39,9.31 2 1
dungeoneer/fov/types.go:9.31,11.3 1 1
dungeoneer/fov/types.go:12.2,13.74 2 1
dungeoneer/fov/types.go:13.74,15.3 1 1
dungeoneer/fov/types.go:16.2,16.15 1 1
dungeoneer/fov/utils.go:5.47,12.2 1 1
dungeoneer/fov/utils.go:20.57,22.16 2 1
dungeoneer/fov/utils.go:22.16,24.3 1 1
dungeoneer/fov/utils.go:26.2,29.63 3 1
dungeoneer/fov/utils.go:29.63,31.3 1 1
dungeoneer/fov/utils.go:33.2,35.19 3 1
dungeoneer/fov/utils.go:38.113,46.2 5 1
dungeoneer/fov/walls.go:9.49,10.73 1 1
dungeoneer/fov/walls.go:10.73,12.3 1 0
dungeoneer/fov/walls.go:13.2,14.33 2 1
dungeoneer/fov/walls.go:17.47,20.31 2 1
dungeoneer/fov/walls.go:20.31,21.32 1 1
dungeoneer/fov/walls.go:21.32,23.32 2 1
dungeoneer/fov/walls.go:23.32,24.13 1 1
dungeoneer/fov/walls.go:27.4,33.29 3 1
dungeoneer/fov/walls.go:33.29,35.5 1 1
dungeoneer/fov/walls.go:36.4,36.29 1 1
dungeoneer/fov/walls.go:36.29,38.5 1 1
dungeoneer/fov/walls.go:39.4,39.29 1 1
dungeoneer/fov/walls.go:39.29,41.5 1 1
dungeoneer/fov/walls.go:42.4,42.29 1 1
dungeoneer/fov/walls.go:42.29,44.5 1 1
dungeoneer/fov/walls.go:62.2,63.34 2 1
dungeoneer/fov/walls.go:63.34,64.35 1 1
dungeoneer/fov/walls.go:64.35,73.30 6 1
dungeoneer/fov/walls.go:73.30,76.5 1 0
dungeoneer/fov/walls.go:77.4,77.30 1 1
dungeoneer/fov/walls.go:77.30,80.5 1 0
dungeoneer/fov/walls.go:84.2,84.14 1 1
