mode: set
dungeoneer/items/effects_eval.go:8.62,10.24 2 1
dungeoneer/items/effects_eval.go:10.24,11.36 1 1
dungeoneer/items/effects_eval.go:11.36,12.12 1 0
dungeoneer/items/effects_eval.go:14.3,15.63 2 1
dungeoneer/items/effects_eval.go:15.63,17.4 1 1
dungeoneer/items/effects_eval.go:20.2,20.18 1 1
dungeoneer/items/effects_eval.go:20.18,22.3 1 1
dungeoneer/items/effects_eval.go:23.2,23.14 1 1
dungeoneer/items/effects_eval.go:29.60,31.24 2 1
dungeoneer/items/effects_eval.go:31.24,32.36 1 1
dungeoneer/items/effects_eval.go:32.36,33.12 1 0
dungeoneer/items/effects_eval.go:35.3,36.59 2 1
dungeoneer/items/effects_eval.go:36.59,38.4 1 1
dungeoneer/items/effects_eval.go:40.2,40.18 1 1
dungeoneer/items/effects_eval.go:40.18,42.3 1 0
dungeoneer/items/effects_eval.go:43.2,43.14 1 1
dungeoneer/items/effects_eval.go:48.64,50.24 2 1
dungeoneer/items/effects_eval.go:50.24,51.36 1 1
dungeoneer/items/effects_eval.go:51.36,52.12 1 0
dungeoneer/items/effects_eval.go:54.3,55.64 2 1
dungeoneer/items/effects_eval.go:55.64,57.4 1 1
dungeoneer/items/effects_eval.go:59.2,59.18 1 1
dungeoneer/items/effects_eval.go:59.18,61.3 1 0
dungeoneer/items/effects_eval.go:62.2,62.14 1 1
dungeoneer/items/effects_eval.go:67.64,69.24 2 1
dungeoneer/items/effects_eval.go:69.24,70.36 1 1
dungeoneer/items/effects_eval.go:70.36,71.12 1 0
dungeoneer/items/effects_eval.go:73.3,74.63 2 1
dungeoneer/items/effects_eval.go:74.63,76.4 1 1
dungeoneer/items/effects_eval.go:78.2,78.18 1 1
dungeoneer/items/effects_eval.go:78.18,80.3 1 0
dungeoneer/items/effects_eval.go:81.2,81.14 1 1
dungeoneer/items/effects_eval.go:86.55,88.24 2 1
dungeoneer/items/effects_eval.go:88.24,89.36 1 1
dungeoneer/items/effects_eval.go:89.36,90.12 1 0
dungeoneer/items/effects_eval.go:92.3,93.54 2 1
dungeoneer/items/effects_eval.go:93.54,95.4 1 1
dungeoneer/items/effects_eval.go:97.2,97.17 1 1
dungeoneer/items/effects_eval.go:97.17,99.3 1 0
dungeoneer/items/effects_eval.go:100.2,100.14 1 1
dungeoneer/items/effects_eval.go:105.55,107.24 2 1
dungeoneer/items/effects_eval.go:107.24,108.36 1 1
dungeoneer/items/effects_eval.go:108.36,109.12 1 0
dungeoneer/items/effects_eval.go:111.3,112.54 2 1
dungeoneer/items/effects_eval.go:112.54,114.4 1 1
dungeoneer/items/effects_eval.go:116.2,116.14 1 1
dungeoneer/items/effects_eval.go:123.78,124.24 1 1
dungeoneer/items/effects_eval.go:124.24,125.36 1 1
dungeoneer/items/effects_eval.go:125.36,126.12 1 0
dungeoneer/items/effects_eval.go:128.3,129.59 2 1
dungeoneer/items/effects_eval.go:129.59,131.19 2 1
dungeoneer/items/effects_eval.go:131.19,132.13 1 0
dungeoneer/items/effects_eval.go:134.4,134.31 1 1
dungeoneer/items/effects_eval.go:134.31,137.5 2 1
dungeoneer/items/effects_eval.go:140.2,140.19 1 1
dungeoneer/items/effects_eval.go:146.68,148.24 2 1
dungeoneer/items/effects_eval.go:148.24,149.36 1 1
dungeoneer/items/effects_eval.go:149.36,150.12 1 0
dungeoneer/items/effects_eval.go:152.3,153.31 2 1
dungeoneer/items/effects_eval.go:153.31,154.12 1 1
dungeoneer/items/effects_eval.go:156.3,157.21 2 1
dungeoneer/items/effects_eval.go:157.21,159.4 1 0
dungeoneer/items/effects_eval.go:160.3,160.40 1 1
dungeoneer/items/effects_eval.go:160.40,162.4 1 1
dungeoneer/items/effects_eval.go:164.2,164.18 1 1
dungeoneer/items/effects_eval.go:169.67,170.24 1 1
dungeoneer/items/effects_eval.go:170.24,171.36 1 1
dungeoneer/items/effects_eval.go:171.36,172.12 1 0
dungeoneer/items/effects_eval.go:174.3,174.29 1 1
dungeoneer/items/effects_eval.go:180.60,182.24 2 1
dungeoneer/items/effects_eval.go:182.24,183.36 1 1
dungeoneer/items/effects_eval.go:183.36,184.12 1 0
dungeoneer/items/effects_eval.go:186.3,187.53 2 1
dungeoneer/items/effects_eval.go:187.53,188.12 1 1
dungeoneer/items/effects_eval.go:190.3,191.20 2 1
dungeoneer/items/effects_eval.go:191.20,193.4 1 0
dungeoneer/items/effects_eval.go:194.3,195.33 2 1
dungeoneer/items/effects_eval.go:195.33,198.17 3 1
dungeoneer/items/effects_eval.go:198.17,200.5 1 0
dungeoneer/items/effects_eval.go:201.4,201.17 1 1
dungeoneer/items/effects_eval.go:204.2,204.14 1 1
dungeoneer/items/load.go:44.61,45.28 1 1
dungeoneer/items/load.go:45.28,55.52 9 1
dungeoneer/items/load.go:55.52,57.4 1 1
dungeoneer/items/load.go:58.3,58.53 1 1
dungeoneer/items/load.go:58.53,60.4 1 1
dungeoneer/items/load.go:61.3,61.52 1 1
dungeoneer/items/load.go:61.52,63.4 1 1
dungeoneer/items/load.go:64.3,64.56 1 1
dungeoneer/items/load.go:64.56,66.4 1 1
dungeoneer/items/load.go:67.3,67.48 1 1
dungeoneer/items/load.go:67.48,69.4 1 1
dungeoneer/items/load.go:70.3,71.30 2 1
dungeoneer/items/load.go:71.30,84.4 1 1
dungeoneer/items/load.go:85.3,102.21 3 1
dungeoneer/items/load.go:109.31,111.16 2 1
dungeoneer/items/load.go:111.16,113.3 1 0
dungeoneer/items/load.go:114.2,115.87 2 1
dungeoneer/items/load.go:115.87,117.3 1 0
dungeoneer/items/load.go:118.2,121.12 4 1
dungeoneer/items/load.go:125.25,137.2 1 1
dungeoneer/items/load.go:151.30,173.30 2 1
dungeoneer/items/load.go:173.30,175.10 2 1
dungeoneer/items/load.go:175.10,176.12 1 0
dungeoneer/items/load.go:178.3,180.23 3 1
dungeoneer/items/load.go:180.23,182.4 1 1
dungeoneer/items/load.go:183.3,185.22 3 1
dungeoneer/items/load.go:185.22,187.4 1 1
dungeoneer/items/loot.go:34.46,36.14 2 1
dungeoneer/items/loot.go:37.15,38.14 1 1
dungeoneer/items/loot.go:39.14,40.14 1 1
dungeoneer/items/loot.go:42.2,43.19 2 1
dungeoneer/items/loot.go:43.19,45.3 1 0
dungeoneer/items/loot.go:46.2,46.32 1 1
dungeoneer/items/loot.go:50.63,52.18 2 1
dungeoneer/items/loot.go:53.20,54.41 1 1
dungeoneer/items/loot.go:55.22,56.33 1 1
dungeoneer/items/loot.go:57.18,60.21 3 1
dungeoneer/items/loot.go:60.21,62.4 1 0
dungeoneer/items/loot.go:63.3,63.16 1 1
dungeoneer/items/loot.go:64.23,67.21 3 1
dungeoneer/items/loot.go:67.21,69.4 1 0
dungeoneer/items/loot.go:70.3,70.16 1 1
dungeoneer/items/loot.go:72.2,72.10 1 1
dungeoneer/items/loot.go:77.69,78.45 1 1
dungeoneer/items/loot.go:78.45,80.3 1 1
dungeoneer/items/loot.go:83.2,89.34 4 1
dungeoneer/items/loot.go:89.34,90.25 1 1
dungeoneer/items/loot.go:90.25,91.12 1 1
dungeoneer/items/loot.go:94.3,95.30 2 1
dungeoneer/items/loot.go:95.30,96.12 1 1
dungeoneer/items/loot.go:98.3,100.13 3 1
dungeoneer/items/loot.go:102.2,102.20 1 1
dungeoneer/items/loot.go:102.20,104.3 1 1
dungeoneer/items/loot.go:106.2,107.25 2 1
dungeoneer/items/loot.go:107.25,109.13 2 1
dungeoneer/items/loot.go:109.13,111.4 1 1
dungeoneer/items/loot.go:113.2,113.70 1 0
dungeoneer/items/loot.go:118.76,119.18 1 1
dungeoneer/items/loot.go:119.18,121.3 1 0
dungeoneer/items/loot.go:122.2,128.34 4 1
dungeoneer/items/loot.go:128.34,129.25 1 1
dungeoneer/items/loot.go:129.25,130.12 1 0
dungeoneer/items/loot.go:132.3,133.58 2 1
dungeoneer/items/loot.go:133.58,134.12 1 1
dungeoneer/items/loot.go:136.3,138.13 3 1
dungeoneer/items/loot.go:140.2,140.20 1 1
dungeoneer/items/loot.go:140.20,142.3 1 0
dungeoneer/items/loot.go:143.2,144.25 2 1
dungeoneer/items/loot.go:144.25,146.13 2 1
dungeoneer/items/loot.go:146.13,148.4 1 1
dungeoneer/items/loot.go:150.2,150.70 1 0
dungeoneer/items/loot.go:156.92,157.18 1 1
dungeoneer/items/loot.go:157.18,159.3 1 1
dungeoneer/items/loot.go:160.2,160.17 1 1
dungeoneer/items/loot.go:161.24,164.57 2 1
dungeoneer/items/loot.go:164.57,166.4 1 1
dungeoneer/items/loot.go:168.3,168.50 1 1
dungeoneer/items/loot.go:168.50,170.4 1 1
dungeoneer/items/loot.go:171.3,171.17 1 1
dungeoneer/items/loot.go:172.14,177.16 3 1
dungeoneer/items/loot.go:177.16,179.4 1 0
dungeoneer/items/loot.go:180.3,180.16 1 1
dungeoneer/items/loot.go:180.16,182.4 1 0
dungeoneer/items/loot.go:184.3,184.66 1 1
dungeoneer/items/loot.go:184.66,186.4 1 1
dungeoneer/items/loot.go:187.3,187.27 1 0
dungeoneer/items/loot.go:188.10,189.50 1 1
dungeoneer/items/loot.go:189.50,191.4 1 1
dungeoneer/items/loot.go:192.3,192.13 1 0
dungeoneer/items/loot.go:197.57,199.9 2 1
dungeoneer/items/loot.go:199.9,201.3 1 1
dungeoneer/items/loot.go:202.2,202.22 1 1
dungeoneer/items/loot.go:203.23,204.11 1 1
dungeoneer/items/loot.go:205.18,206.11 1 1
dungeoneer/items/loot.go:207.22,208.11 1 1
dungeoneer/items/loot.go:209.10,210.11 1 1
dungeoneer/items/loot.go:216.58,218.33 2 1
dungeoneer/items/loot.go:218.33,219.23 1 1
dungeoneer/items/loot.go:219.23,220.12 1 1
dungeoneer/items/loot.go:222.3,227.5 1 1
dungeoneer/items/loot.go:229.2,229.14 1 1
dungeoneer/items/registry.go:7.39,9.2 1 1
dungeoneer/items/registry.go:12.31,14.9 2 1
dungeoneer/items/registry.go:14.9,15.34 1 1
dungeoneer/items/registry.go:17.2,17.44 1 1
dungeoneer/items/sets.go:36.13,77.2 1 1
dungeoneer/items/sets.go:81.87,83.33 2 1
dungeoneer/items/sets.go:83.33,85.3 1 1
dungeoneer/items/sets.go:87.2,88.34 2 1
dungeoneer/items/sets.go:88.34,89.40 1 1
dungeoneer/items/sets.go:89.40,90.12 1 1
dungeoneer/items/sets.go:92.3,93.37 2 1
dungeoneer/items/sets.go:93.37,94.21 1 1
dungeoneer/items/sets.go:94.21,96.5 1 1
dungeoneer/items/sets.go:98.3,98.17 1 1
dungeoneer/items/sets.go:98.17,99.12 1 1
dungeoneer/items/sets.go:102.3,103.30 2 1
dungeoneer/items/sets.go:103.30,105.33 2 1
dungeoneer/items/sets.go:105.33,107.5 1 1
dungeoneer/items/sets.go:109.3,109.18 1 1
dungeoneer/items/sets.go:109.18,117.12 2 1
dungeoneer/items/sets.go:119.3,125.5 1 1
dungeoneer/items/sets.go:127.2,127.15 1 1
dungeoneer/items/types.go:109.47,110.26 1 1
dungeoneer/items/types.go:110.26,112.27 2 1
dungeoneer/items/types.go:112.27,114.4 1 0
dungeoneer/items/types.go:119.37,119.69 1 1
dungeoneer/items/types.go:122.38,123.23 1 1
dungeoneer/items/types.go:123.23,125.3 1 1
dungeoneer/items/types.go:135.34,137.2 1 1
dungeoneer/items/types.go:140.36,144.2 3 1
dungeoneer/items/types.go:147.66,149.27 2 1
dungeoneer/items/types.go:149.27,150.16 1 1
dungeoneer/items/types.go:150.16,152.4 1 1
dungeoneer/items/types.go:154.2,154.12 1 1
dungeoneer/items/types.go:158.70,160.29 2 1
dungeoneer/items/types.go:160.29,161.18 1 1
dungeoneer/items/types.go:161.18,163.4 1 1
dungeoneer/items/types.go:165.2,165.11 1 1
