mode: set
dungeoneer/audio/audio.go:33.30,34.15 1 1
dungeoneer/audio/audio.go:34.15,35.31 1 1
dungeoneer/audio/audio.go:35.31,38.4 2 0
dungeoneer/audio/audio.go:40.2,41.16 2 1
dungeoneer/audio/audio.go:41.16,44.3 2 0
dungeoneer/audio/audio.go:45.2,50.3 1 1
dungeoneer/audio/audio.go:54.55,55.14 1 1
dungeoneer/audio/audio.go:55.14,57.3 1 1
dungeoneer/audio/audio.go:58.2,60.13 3 1
dungeoneer/audio/audio.go:61.19,62.17 1 1
dungeoneer/audio/audio.go:63.21,64.19 1 1
dungeoneer/audio/audio.go:65.23,66.17 1 1
dungeoneer/audio/audio.go:72.39,73.14 1 1
dungeoneer/audio/audio.go:73.14,75.3 1 1
dungeoneer/audio/audio.go:76.2,78.34 3 1
dungeoneer/audio/audio.go:78.34,80.3 1 1
dungeoneer/audio/audio.go:83.2,83.10 1 1
dungeoneer/audio/audio.go:88.41,89.14 1 1
dungeoneer/audio/audio.go:89.14,91.3 1 1
dungeoneer/audio/audio.go:93.2,93.10 1 1
dungeoneer/audio/audio.go:97.30,98.14 1 1
dungeoneer/audio/audio.go:98.14,100.3 1 1
dungeoneer/audio/audio.go:105.43,106.14 1 1
dungeoneer/audio/audio.go:106.14,108.3 1 1
dungeoneer/audio/audio.go:110.2,110.10 1 1
dungeoneer/audio/audio.go:114.32,115.14 1 1
dungeoneer/audio/audio.go:115.14,117.3 1 1
dungeoneer/audio/audio.go:143.44,144.19 1 1
dungeoneer/audio/audio.go:145.14,146.21 1 1
dungeoneer/audio/audio.go:147.17,148.24 1 1
dungeoneer/audio/audio.go:149.15,150.22 1 1
dungeoneer/audio/audio.go:151.18,152.22 1 1
dungeoneer/audio/audio.go:153.10,154.22 1 1
