mode: set
dungeoneer/levels/door_density.go:10.51,17.2 1 1
dungeoneer/levels/door_density.go:19.68,21.117 1 1
dungeoneer/levels/door_density.go:21.117,23.3 1 1
dungeoneer/levels/door_density.go:24.2,24.32 1 1
dungeoneer/levels/door_density.go:24.32,26.3 1 0
dungeoneer/levels/door_density.go:27.2,27.32 1 1
dungeoneer/levels/door_density.go:27.32,29.3 1 0
dungeoneer/levels/door_density.go:30.2,30.28 1 1
dungeoneer/levels/door_density.go:30.28,32.3 1 0
dungeoneer/levels/door_density.go:33.2,33.28 1 1
dungeoneer/levels/door_density.go:33.28,35.3 1 0
dungeoneer/levels/door_density.go:36.2,36.30 1 1
dungeoneer/levels/door_density.go:36.30,38.3 1 0
dungeoneer/levels/door_density.go:39.2,39.29 1 1
dungeoneer/levels/door_density.go:39.29,41.3 1 0
dungeoneer/levels/door_density.go:42.2,42.12 1 1
dungeoneer/levels/generate64.go:50.40,51.18 1 1
dungeoneer/levels/generate64.go:51.18,53.3 1 1
dungeoneer/levels/generate64.go:54.2,54.19 1 1
dungeoneer/levels/generate64.go:54.19,56.3 1 1
dungeoneer/levels/generate64.go:57.2,57.25 1 1
dungeoneer/levels/generate64.go:57.25,59.3 1 1
dungeoneer/levels/generate64.go:60.2,60.25 1 1
dungeoneer/levels/generate64.go:60.25,62.3 1 1
dungeoneer/levels/generate64.go:63.2,63.37 1 1
dungeoneer/levels/generate64.go:63.37,65.3 1 1
dungeoneer/levels/generate64.go:67.2,67.25 1 1
dungeoneer/levels/generate64.go:67.25,70.25 3 0
dungeoneer/levels/generate64.go:70.25,72.4 1 0
dungeoneer/levels/generate64.go:73.3,73.38 1 0
dungeoneer/levels/generate64.go:73.38,75.4 1 0
dungeoneer/levels/generate64.go:77.2,77.21 1 1
dungeoneer/levels/generate64.go:77.21,79.3 1 1
dungeoneer/levels/generate64.go:80.2,80.21 1 1
dungeoneer/levels/generate64.go:80.21,82.3 1 1
dungeoneer/levels/generate64.go:83.2,83.29 1 1
dungeoneer/levels/generate64.go:83.29,85.3 1 0
dungeoneer/levels/generate64.go:86.2,86.21 1 1
dungeoneer/levels/generate64.go:86.21,88.3 1 1
dungeoneer/levels/generate64.go:89.2,89.21 1 1
dungeoneer/levels/generate64.go:89.21,91.3 1 1
dungeoneer/levels/generate64.go:92.2,92.29 1 1
dungeoneer/levels/generate64.go:92.29,94.3 1 0
dungeoneer/levels/generate64.go:95.2,95.26 1 1
dungeoneer/levels/generate64.go:95.26,97.3 1 1
dungeoneer/levels/generate64.go:99.2,100.25 2 1
dungeoneer/levels/generate64.go:100.25,102.3 1 0
dungeoneer/levels/generate64.go:103.2,103.27 1 1
dungeoneer/levels/generate64.go:103.27,105.3 1 1
dungeoneer/levels/generate64.go:106.2,106.25 1 1
dungeoneer/levels/generate64.go:106.25,108.3 1 1
dungeoneer/levels/generate64.go:109.2,109.27 1 1
dungeoneer/levels/generate64.go:109.27,111.3 1 1
dungeoneer/levels/generate64.go:112.2,112.27 1 1
dungeoneer/levels/generate64.go:112.27,114.3 1 1
dungeoneer/levels/generate64.go:115.2,115.27 1 1
dungeoneer/levels/generate64.go:115.27,117.3 1 1
dungeoneer/levels/generate64.go:118.2,119.24 2 1
dungeoneer/levels/generate64.go:119.24,121.3 1 1
