mode: set
dungeoneer/dialogue/loader.go:15.51,17.16 2 1
dungeoneer/dialogue/loader.go:17.16,19.3 1 1
dungeoneer/dialogue/loader.go:20.2,21.52 2 1
dungeoneer/dialogue/loader.go:21.52,23.3 1 1
dungeoneer/dialogue/loader.go:25.2,25.34 1 1
dungeoneer/dialogue/loader.go:25.34,26.20 1 1
dungeoneer/dialogue/loader.go:26.20,28.4 1 0
dungeoneer/dialogue/loader.go:30.2,31.19 2 1
dungeoneer/dialogue/loader.go:35.53,37.16 2 1
dungeoneer/dialogue/loader.go:37.16,39.3 1 0
dungeoneer/dialogue/loader.go:40.2,41.50 2 1
dungeoneer/dialogue/loader.go:41.50,43.3 1 1
dungeoneer/dialogue/loader.go:45.2,49.18 5 1
dungeoneer/dialogue/loader.go:55.32,57.16 2 1
dungeoneer/dialogue/loader.go:57.16,59.3 1 1
dungeoneer/dialogue/loader.go:60.2,60.28 1 1
dungeoneer/dialogue/loader.go:60.28,61.57 1 1
dungeoneer/dialogue/loader.go:61.57,62.12 1 0
dungeoneer/dialogue/loader.go:64.3,66.17 3 1
dungeoneer/dialogue/loader.go:66.17,68.12 2 0
dungeoneer/dialogue/loader.go:71.3,77.23 3 1
dungeoneer/dialogue/loader.go:77.23,78.44 1 1
dungeoneer/dialogue/loader.go:78.44,80.5 1 0
dungeoneer/dialogue/loader.go:81.9,81.34 1 1
dungeoneer/dialogue/loader.go:81.34,82.46 1 1
dungeoneer/dialogue/loader.go:82.46,84.5 1 0
dungeoneer/dialogue/loader.go:87.2,87.12 1 1
dungeoneer/dialogue/loader.go:97.60,99.34 1 1
dungeoneer/dialogue/loader.go:99.34,101.41 2 1
dungeoneer/dialogue/loader.go:101.41,103.4 1 1
dungeoneer/dialogue/loader.go:106.2,109.33 2 1
dungeoneer/dialogue/loader.go:109.33,111.22 2 1
dungeoneer/dialogue/loader.go:111.22,113.4 1 1
dungeoneer/dialogue/loader.go:114.3,114.23 1 1
dungeoneer/dialogue/loader.go:114.23,116.36 2 1
dungeoneer/dialogue/loader.go:116.36,118.5 1 1
dungeoneer/dialogue/loader.go:121.3,122.40 2 1
dungeoneer/dialogue/loader.go:122.40,124.4 1 1
dungeoneer/dialogue/loader.go:127.2,127.48 1 1
dungeoneer/dialogue/types.go:59.59,65.32 2 1
dungeoneer/dialogue/types.go:65.32,73.26 3 1
dungeoneer/dialogue/types.go:73.26,78.4 2 1
dungeoneer/dialogue/types.go:80.3,80.28 1 1
dungeoneer/dialogue/types.go:82.2,82.13 1 1
