mode: set
dungeoneer/controls/config.go:69.13,71.35 2 1
dungeoneer/controls/config.go:71.35,73.3 1 1
dungeoneer/controls/config.go:77.2,77.55 1 1
dungeoneer/controls/config.go:77.55,78.35 1 1
dungeoneer/controls/config.go:78.35,80.15 2 1
dungeoneer/controls/config.go:80.15,83.5 2 1
dungeoneer/controls/config.go:101.38,104.16 2 1
dungeoneer/controls/config.go:104.16,106.3 1 0
dungeoneer/controls/config.go:107.2,107.48 1 1
dungeoneer/controls/config.go:111.41,113.16 2 1
dungeoneer/controls/config.go:113.16,115.3 1 0
dungeoneer/controls/config.go:118.2,123.44 2 1
dungeoneer/controls/config.go:123.44,130.3 3 1
dungeoneer/controls/config.go:133.2,134.16 2 1
dungeoneer/controls/config.go:134.16,136.3 1 0
dungeoneer/controls/config.go:139.2,140.16 2 1
dungeoneer/controls/config.go:140.16,142.3 1 1
dungeoneer/controls/config.go:144.2,144.12 1 1
dungeoneer/controls/config.go:148.41,150.16 2 1
dungeoneer/controls/config.go:150.16,152.3 1 0
dungeoneer/controls/config.go:155.2,156.24 2 1
dungeoneer/controls/config.go:156.24,159.3 1 1
dungeoneer/controls/config.go:160.2,160.16 1 1
dungeoneer/controls/config.go:160.16,162.3 1 0
dungeoneer/controls/config.go:165.2,166.16 2 1
dungeoneer/controls/config.go:166.16,168.3 1 1
dungeoneer/controls/config.go:171.2,173.16 3 1
dungeoneer/controls/config.go:173.16,175.3 1 1
dungeoneer/controls/config.go:178.2,178.54 1 1
dungeoneer/controls/config.go:178.54,182.49 2 1
dungeoneer/controls/config.go:182.49,183.12 1 1
dungeoneer/controls/config.go:187.3,193.33 6 1
dungeoneer/controls/config.go:196.2,196.12 1 1
dungeoneer/controls/config.go:200.45,201.36 1 1
dungeoneer/controls/config.go:201.36,203.3 1 1
dungeoneer/controls/config.go:204.2,204.11 1 1
dungeoneer/controls/config.go:208.46,209.16 1 1
dungeoneer/controls/config.go:209.16,211.3 1 1
dungeoneer/controls/config.go:212.2,212.36 1 1
dungeoneer/controls/config.go:212.36,214.3 1 1
dungeoneer/controls/config.go:215.2,215.22 1 1
dungeoneer/controls/controls.go:93.22,98.47 2 1
dungeoneer/controls/controls.go:98.47,100.3 1 1
dungeoneer/controls/controls.go:101.2,101.10 1 1
dungeoneer/controls/controls.go:105.59,106.43 1 1
dungeoneer/controls/controls.go:106.43,108.3 1 1
dungeoneer/controls/controls.go:109.2,109.21 1 1
dungeoneer/controls/controls.go:113.64,114.43 1 1
dungeoneer/controls/controls.go:114.43,117.3 2 1
dungeoneer/controls/controls.go:121.73,122.43 1 1
dungeoneer/controls/controls.go:122.43,125.3 2 1
dungeoneer/controls/controls.go:129.28,131.47 2 1
dungeoneer/controls/controls.go:131.47,133.3 1 1
dungeoneer/controls/controls.go:137.50,138.55 1 1
dungeoneer/controls/controls.go:138.55,140.3 1 1
dungeoneer/controls/controls.go:144.35,169.2 1 1
dungeoneer/controls/controls.go:172.45,197.37 2 1
dungeoneer/controls/controls.go:197.37,199.3 1 1
dungeoneer/controls/controls.go:200.2,200.23 1 1
dungeoneer/controls/controls.go:207.40,216.36 2 1
dungeoneer/controls/controls.go:216.36,218.3 1 1
dungeoneer/controls/controls.go:219.2,220.13 2 1
dungeoneer/controls/controls.go:220.13,222.3 1 1
dungeoneer/controls/controls.go:223.2,223.12 1 1
